family_id,family_size
2997,6
2998,5
2999,4
3000,4
3001,5
3002,3
3003,4
3004,5
3005,2
3006,5
3007,5
3008,6
3009,7
3010,2
3011,4
3012,5
3013,6
3014,3
3015,7
3016,3
3017,4
3018,3
3019,3
3020,5
3021,6
3022,4
3023,5
3024,4
3025,5
3026,7
3027,2
3028,4
3029,6
3030,3
3031,6
3032,6
3033,7
3034,6
3035,4
3036,4
3037,5
3038,5
3039,7
3040,5
3041,4
3042,5
3043,4
3044,7
3045,3
3046,4
3047,4
3048,5
3049,2
3050,7
3051,5
3052,4
3053,4
3054,7
3055,3
3056,7
3057,1
3058,5
3059,7
3060,6
3061,3
3062,2
3063,4
3064,5
3065,5
3066,6
3067,6
3068,6
3069,2
3070,6
3071,6
3072,4
3073,5
3074,6
3075,6
3076,6
3077,7
3078,2
3079,5
3080,4
3081,4
3082,5
3083,6
3084,7
3085,1
3086,6
3087,5
3088,5
3089,3
3090,2
3091,6
3092,4
3093,4
3094,3
3095,5
3096,2
3097,6
3098,5
3099,5
3100,5
3101,4
3102,5
3103,6
3104,4
3105,7
3106,5
3107,3
3108,2
3109,6
3110,5
3111,7
3112,5
3113,6
3114,6
3115,5
3116,6
3117,6
3118,7
3119,3
3120,4
3121,4
3122,4
3123,7
3124,5
3125,6
3126,4
3127,7
3128,2
3129,4
3130,5
3131,4
3132,5
3133,3
3134,6
3135,3
3136,6
3137,4
3138,2
3139,3
3140,5
3141,4
3142,7
3143,5
3144,4
3145,4
3146,6
3147,2
3148,5
3149,4
3150,7
3151,5
3152,5
3153,3
3154,6
3155,5
3156,6
3157,5
3158,4
3159,2
3160,6
3161,4
3162,2
3163,4
3164,3
3165,6
3166,5
3167,6
3168,3
3169,3
3170,3
3171,4
3172,4
3173,5
3174,4
3175,6
3176,3
3177,5
3178,7
3179,6
3180,3
3181,4
3182,5
3183,3
3184,5
3185,5
3186,5
3187,5
3188,7
3189,6
3190,5
3191,6
3192,5
3193,5
3194,3
3195,5
3196,4
3197,7
3198,5
3199,5
3200,5
3201,5
3202,6
3203,6
3204,6
3205,1
3206,2
3207,5
3208,5
3209,7
3210,3
3211,6
3212,3
3213,6
3214,6
3215,6
3216,5
3217,4
3218,5
3219,5
3220,4
3221,7
3222,2
3223,1
3224,5
3225,4
3226,5
3227,4
3228,5
3229,6
3230,4
3231,7
3232,5
3233,4
3234,6
3235,2
3236,4
3237,6
3238,5
3239,5
3240,3
3241,7
3242,4
3243,5
3244,3
3245,4
3246,3
3247,4
3248,4
3249,3
3250,6
3251,6
3252,7
3253,5
3254,2
3255,7
3256,6
3257,3
3258,5
3259,5
3260,4
3261,7
3262,5
3263,6
3264,6
3265,5
3266,5
3267,6
3268,6
3269,3
3270,4
3271,7
3272,5
3273,5
3274,5
3275,7
3276,6
3277,7
3278,7
3279,4
3280,5
3281,5
3282,4
3283,6
3284,3
3285,5
3286,4
3287,4
3288,6
3289,5
3290,3
3291,4
3292,5
3293,3
3294,5
3295,6
3296,4
3297,5
3298,3
3299,5
3300,2
3301,7
3302,4
3303,1
3304,2
3305,4
3306,5
3307,3
3308,6
3309,5
3310,6
3311,2
3312,7
3313,5
3314,5
3315,7
3316,5
3317,5
3318,4
3319,5
3320,5
3321,5
3322,5
3323,3
3324,7
3325,5
3326,5
3327,4
3328,4
3329,3
3330,5
3331,2
3332,7
3333,3
3334,7
3335,7
3336,6
3337,6
3338,6
3339,4
3340,4
3341,5
3342,6
3343,6
3344,4
3345,6
3346,4
3347,6
3348,4
3349,4
3350,4
3351,5
3352,5
3353,6
3354,4
3355,3
3356,7
3357,5
3358,5
3359,1
3360,5
3361,4
3362,4
3363,5
3364,1
3365,2
3366,6
3367,7
3368,5
3369,3
3370,5
3371,7
3372,5
3373,4
3374,4
3375,4
3376,7
3377,3
3378,4
3379,5
3380,4
3381,5
3382,4
3383,7
3384,3
3385,5
3386,7
3387,7
3388,5
3389,5
3390,5
3391,4
3392,7
3393,4
3394,2
3395,5
3396,4
3397,6
3398,4
3399,6
3400,5
3401,2
3402,6
3403,7
3404,7
3405,7
3406,5
3407,6
3408,6
3409,3
3410,6
3411,6
3412,4
3413,3
3414,5
3415,3
3416,5
3417,5
3418,4
3419,4
3420,4
3421,4
3422,2
3423,5
3424,5
3425,3
3426,3
3427,5
3428,5
3429,5
3430,2
3431,6
3432,4
3433,5
3434,6
3435,4
3436,5
3437,7
3438,4
3439,5
3440,7
3441,5
3442,5
3443,5
3444,6
3445,5
3446,6
3447,5
3448,5
3449,5
3450,4
3451,6
3452,6
3453,6
3454,2
3455,5
3456,5
3457,4
3458,3
3459,1
3460,6
3461,5
3462,5
3463,5
3464,5
3465,7
3466,4
3467,4
3468,7
3469,3
3470,3
3471,5
3472,6
3473,6
3474,2
3475,6
3476,5
3477,3
3478,5
3479,1
3480,4
3481,4
3482,5
3483,4
3484,7
3485,5
3486,5
3487,4
3488,5
3489,5
3490,4
3491,2
3492,5
3493,5
3494,2
3495,6
3496,6
3497,6
3498,4
3499,5
3500,4
3501,7
3502,4
3503,6
3504,6
3505,6
3506,6
3507,6
3508,5
3509,7
3510,6
3511,4
3512,7
3513,5
3514,6
3515,7
3516,7
3517,7
3518,6
3519,3
3520,5
3521,4
3522,3
3523,5
3524,4
3525,3
3526,6
3527,5
3528,4
3529,6
3530,1
3531,4
3532,5
3533,7
3534,6
3535,5
3536,4
3537,6
3538,3
3539,3
3540,2
3541,4
3542,6
3543,7
3544,6
3545,6
3546,4
3547,7
3548,5
3549,1
3550,5
3551,5
3552,5
3553,3
3554,2
3555,4
3556,6
3557,3
3558,5
3559,2
3560,6
3561,7
3562,4
3563,6
3564,5
3565,6
3566,4
3567,4
3568,7
3569,7
3570,5
3571,4
3572,2
3573,6
3574,6
3575,5
3576,5
3577,5
3578,6
3579,6
3580,4
3581,6
3582,5
3583,4
3584,4
3585,5
3586,4
3587,4
3588,5
3589,4
3590,2
3591,5
3592,6
3593,6
3594,6
3595,7
3596,2
3597,6
3598,4
3599,5
3600,6
3601,1
3602,4
3603,2
3604,5
3605,5
3606,7
3607,5
3608,5
3609,7
3610,6
3611,7
3612,1
3613,5
3614,4
3615,5
3616,5
3617,5
3618,4
3619,5
3620,1
3621,5
3622,3
3623,7
3624,7
3625,5
3626,5
3627,4
3628,5
3629,6
3630,2
3631,2
3632,5
3633,5
3634,5
3635,6
3636,6
3637,5
3638,5
3639,4
3640,5
3641,4
3642,4
3643,6
3644,7
3645,4
3646,2
3647,5
3648,3
3649,3
3650,5
3651,6
3652,6
3653,3
3654,7
3655,2
3656,5
3657,4
3658,5
3659,5
3660,6
3661,4
3662,6
3663,5
3664,5
3665,7
3666,3
3667,5
3668,4
3669,5
3670,3
3671,6
3672,4
3673,7
3674,4
3675,4
3676,4
3677,5
3678,6
3679,6
3680,3
3681,4
3682,4
3683,4
3684,4
3685,5
3686,6
3687,4
3688,6
3689,5
3690,2
3691,7
3692,5
3693,4
3694,5
3695,5
3696,5
3697,5
3698,6
3699,5
3700,7
3701,5
3702,3
3703,6
3704,3
3705,7
3706,5
3707,7
3708,6
3709,5
3710,6
3711,4
3712,5
3713,5
3714,2
3715,6
3716,7
3717,5
3718,4
3719,4
3720,2
3721,7
3722,5
3723,4
3724,4
3725,6
3726,7
3727,7
3728,5
3729,7
3730,6
3731,4
3732,5
3733,3
3734,6
3735,5
3736,2
3737,5
3738,1
3739,3
3740,5
3741,5
3742,3
3743,3
3744,4
3745,5
3746,2
3747,1
3748,5
3749,6
3750,5
3751,6
3752,5
3753,6
3754,5
3755,7
3756,6
3757,4
3758,6
3759,4
3760,5
3761,2
3762,3
3763,5
3764,7
3765,5
3766,4
3767,5
3768,5
3769,5
3770,5
3771,4
3772,5
3773,6
3774,5
3775,6
3776,6
3777,7
3778,6
3779,7
3780,6
3781,5
3782,6
3783,1
3784,1
3785,5
3786,2
3787,6
3788,4
3789,4
3790,4
3791,3
3792,6
3793,6
3794,7
3795,5
3796,3
3797,4
3798,5
3799,4
3800,5
3801,4
3802,2
3803,4
3804,3
3805,5
3806,3
3807,6
3808,3
3809,6
3810,2
3811,3
3812,5
3813,4
3814,6
3815,6
3816,6
3817,4
3818,5
3819,3
3820,4
3821,6
3822,3
3823,5
3824,1
3825,5
3826,5
3827,6
3828,3
3829,5
3830,7
3831,6
3832,6
3833,6
3834,6
3835,1
3836,7
3837,2
3838,4
3839,5
3840,4
3841,4
3842,5
3843,5
3844,5
3845,4
3846,6
3847,7
3848,3
3849,6
3850,4
3851,6
3852,5
3853,4
3854,4
3855,6
3856,6
3857,4
3858,7
3859,3
3860,5
3861,4
3862,7
3863,5
3864,3
3865,3
3866,6
3867,6
3868,3
3869,3
3870,6
3871,5
3872,6
3873,3
3874,6
3875,6
3876,1
3877,1
3878,4
3879,5
3880,6
3881,6
3882,4
3883,6
3884,6
3885,4
3886,7
3887,4
3888,6
3889,2
3890,3
3891,4
3892,4
3893,4
3894,7
3895,6
3896,5
3897,7
3898,4
3899,2
3900,6
3901,5
3902,4
3903,6
3904,4
3905,6
3906,7
3907,4
3908,5
3909,6
3910,2
3911,4
3912,5
3913,4
3914,3
3915,7
3916,5
3917,5
3918,3
3919,2
3920,5
3921,5
3922,2
3923,5
3924,7
3925,4
3926,5
3927,5
3928,6
3929,3
3930,6
3931,4
3932,4
3933,6
3934,4
3935,3
3936,6
3937,6
3938,5
3939,6
3940,5
3941,7
3942,6
3943,6
3944,4
3945,7
3946,5
3947,3
3948,4
3949,4
3950,6
3951,5
3952,6
3953,5
3954,4
3955,6
3956,4
3957,7
3958,6
3959,6
3960,4
3961,4
3962,1
3963,5
3964,5
3965,3
3966,6
3967,6
3968,4
3969,6
3970,4
3971,7
3972,4
3973,6
3974,7
3975,2
3976,7
3977,4
3978,5
3979,4
3980,3
3981,6
3982,5
3983,5
3984,5
3985,4
3986,1
3987,6
3988,4
3989,5
3990,3
3991,5
3992,6
3993,4
3994,5
3995,1
3996,3
3997,5
3998,5
3999,5
4000,7
4001,6
4002,6
4003,4
4004,5
4005,4
4006,5
4007,6
4008,6
4009,5
4010,4
4011,1
4012,2
4013,5
4014,4
4015,5
4016,6
4017,3
4018,4
4019,5
4020,1
4021,3
4022,4
4023,6
4024,2
4025,7
4026,4
4027,7
4028,6
4029,5
4030,4
4031,5
4032,4
4033,2
4034,3
4035,5
4036,5
4037,5
4038,5
4039,3
4040,6
4041,4
4042,7
4043,5
4044,4
4045,6
4046,6
4047,4
4048,2
4049,4
4050,6
4051,5
4052,1
4053,4
4054,6
4055,4
4056,5
4057,5
4058,4
4059,4
4060,4
4061,4
4062,6
4063,5
4064,6
4065,2
4066,6
4067,5
4068,3
4069,2
4070,2
4071,5
4072,5
4073,5
4074,6
4075,3
4076,7
4077,6
4078,5
4079,3
4080,5
4081,3
4082,3
4083,3
4084,5
4085,7
4086,6
4087,4
4088,3
4089,5
4090,4
4091,6
4092,5
4093,1
4094,3
4095,5
4096,5
4097,4
4098,6
4099,6
4100,5
4101,5
4102,5
4103,4
4104,4
4105,3
4106,4
4107,7
4108,7
4109,5
4110,5
4111,7
4112,7
4113,5
4114,2
4115,5
4116,7
4117,5
4118,6
4119,3
4120,5
4121,5
4122,2
4123,6
4124,5
4125,5
4126,4
4127,6
4128,5
4129,2
4130,5
4131,5
4132,5
4133,6
4134,4
4135,4
4136,5
4137,3
4138,5
4139,2
4140,5
4141,5
4142,4
4143,5
4144,7
4145,4
4146,3
4147,7
4148,3
4149,4
4150,2
4151,4
4152,4
4153,5
4154,7
4155,4
4156,4
4157,3
4158,4
4159,3
4160,4
4161,2
4162,6
4163,3
4164,5
4165,4
4166,5
4167,4
4168,4
4169,6
4170,5
4171,7
4172,6
4173,5
4174,7
4175,5
4176,3
4177,3
4178,4
4179,6
4180,1
4181,5
4182,2
4183,7
4184,4
4185,3
4186,4
4187,7
4188,4
4189,7
4190,6
4191,4
4192,5
4193,6
4194,6
4195,7
4196,4
4197,5
4198,4
4199,4
4200,5
4201,5
4202,7
4203,6
4204,6
4205,5
4206,6
4207,7
4208,7
4209,7
4210,6
4211,4
4212,6
4213,6
4214,5
4215,5
4216,7
4217,2
4218,3
4219,7
4220,6
4221,5
4222,7
4223,5
4224,3
4225,5
4226,4
4227,7
4228,6
4229,5
4230,2
4231,4
4232,3
4233,5
4234,5
4235,7
4236,4
4237,5
4238,5
4239,5
4240,5
4241,4
4242,6
4243,2
4244,5
4245,4
4246,3
4247,6
4248,5
4249,6
4250,6
4251,7
4252,4
4253,2
4254,7
4255,6
4256,7
4257,7
4258,6
4259,4
4260,5
4261,6
4262,7
4263,5
4264,4
4265,5
4266,7
4267,6
4268,4
4269,6
4270,5
4271,6
4272,6
4273,4
4274,4
4275,6
4276,4
4277,7
4278,7
4279,5
4280,6
4281,7
4282,4
4283,2
4284,3
4285,4
4286,4
4287,4
4288,7
4289,7
4290,6
4291,5
4292,5
4293,6
4294,6
4295,4
4296,6
4297,4
4298,3
4299,6
4300,5
4301,6
4302,6
4303,3
4304,4
4305,6
4306,5
4307,5
4308,4
4309,5
4310,6
4311,4
4312,5
4313,6
4314,4
4315,7
4316,6
4317,3
4318,3
4319,5
4320,4
4321,7
4322,6
4323,5
4324,4
4325,3
4326,3
4327,7
4328,4
4329,5
4330,6
4331,7
4332,4
4333,4
4334,5
4335,5
4336,6
4337,5
4338,4
4339,4
4340,5
4341,4
4342,6
4343,5
4344,4
4345,7
4346,5
4347,5
4348,4
4349,5
4350,3
4351,7
4352,5
4353,6
4354,3
4355,7
4356,6
4357,3
4358,3
4359,4
4360,7
4361,6
4362,4
4363,4
4364,7
4365,3
4366,3
4367,4
4368,7
4369,4
4370,7
4371,3
4372,5
4373,4
4374,4
4375,7
4376,4
4377,5
4378,7
4379,4
4380,4
4381,5
4382,5
4383,3
4384,6
4385,5
4386,7
4387,6
4388,4
4389,5
4390,6
4391,5
4392,6
4393,6
4394,4
4395,5
4396,4
4397,6
4398,7
4399,7
4400,6
4401,3
4402,1
4403,5
4404,6
4405,4
4406,4
4407,4
4408,5
4409,7
4410,7
4411,5
4412,6
4413,6
4414,3
4415,3
4416,3
4417,7
4418,4
4419,7
4420,7
4421,3
4422,6
4423,2
4424,5
4425,4
4426,5
4427,2
4428,5
4429,6
4430,4
4431,3
4432,4
4433,5
4434,6
4435,4
4436,2
4437,2
4438,5
4439,5
4440,5
4441,4
4442,5
4443,5
4444,6
4445,5
4446,5
4447,3
4448,3
4449,4
4450,6
4451,7
4452,4
4453,4
4454,5
4455,7
4456,6
4457,5
4458,5
4459,5
4460,5
4461,6
4462,2
4463,6
4464,6
4465,5
4466,3
4467,4
4468,2
4469,4
4470,7
4471,6
4472,5
4473,4
4474,5
4475,5
4476,4
4477,6
4478,7
4479,4
4480,5
4481,6
4482,5
4483,5
4484,5
4485,6
4486,7
4487,3
4488,7
4489,2
4490,5
4491,4
4492,4
4493,6
4494,1
4495,6
4496,6
4497,2
4498,6
4499,3
4500,3
4501,2
4502,5
4503,2
4504,4
4505,1
4506,4
4507,4
4508,7
4509,5
4510,5
4511,5
4512,7
4513,6
4514,7
4515,7
4516,5
4517,6
4518,6
4519,5
4520,5
4521,6
4522,1
4523,6
4524,7
4525,3
4526,6
4527,5
4528,5
4529,5
4530,5
4531,7
4532,5
4533,5
4534,3
4535,4
4536,3
4537,7
4538,3
4539,5
4540,2
4541,3
4542,4
4543,6
4544,6
4545,7
4546,6
4547,5
4548,5
4549,5
4550,5
4551,5
4552,6
4553,4
4554,4
4555,2
4556,6
4557,7
4558,2
4559,3
4560,3
4561,5
4562,4
4563,3
4564,5
4565,3
4566,7
4567,7
4568,4
4569,6
4570,3
4571,5
4572,1
4573,6
4574,5
4575,4
4576,7
4577,5
4578,7
4579,4
4580,4
4581,5
4582,7
4583,1
4584,6
4585,4
4586,7
4587,7
4588,4
4589,7
4590,5
4591,5
4592,6
4593,7
4594,5
4595,6
4596,3
4597,6
4598,5
4599,1
4600,7
4601,5
4602,5
4603,6
4604,5
4605,4
4606,5
4607,7
4608,5
4609,3
4610,4
4611,3
4612,6
4613,3
4614,5
4615,7
4616,5
4617,5
4618,5
4619,5
4620,2
4621,5
4622,5
4623,5
4624,2
4625,4
4626,5
4627,7
4628,6
4629,5
4630,5
4631,5
4632,3
4633,3
4634,6
4635,4
4636,5
4637,4
4638,4
4639,6
4640,6
4641,5
4642,4
4643,6
4644,6
4645,7
4646,6
4647,3
4648,6
4649,5
4650,4
4651,6
4652,7
4653,5
4654,6
4655,5
4656,3
4657,5
4658,2
4659,7
4660,6
4661,5
4662,3
4663,6
4664,5
4665,6
4666,5
4667,6
4668,5
4669,5
4670,7
4671,5
4672,7
4673,5
4674,4
4675,6
4676,3
4677,4
4678,4
4679,4
4680,2
4681,6
4682,5
4683,5
4684,6
4685,5
4686,5
4687,3
4688,5
4689,6
4690,6
4691,5
4692,5
4693,6
4694,4
4695,5
4696,3
4697,4
4698,4
4699,6
4700,6
4701,5
4702,5
4703,2
4704,5
4705,4
4706,6
4707,5
4708,7
4709,6
4710,5
4711,7
4712,6
4713,6
4714,3
4715,5
4716,5
4717,5
4718,4
4719,6
4720,4
4721,5
4722,7
4723,4
4724,6
4725,4
4726,1
4727,7
4728,6
4729,5
4730,5
4731,3
4732,2
4733,6
4734,3
4735,3
4736,5
4737,6
4738,5
4739,5
4740,4
4741,5
4742,6
4743,4
4744,7
4745,4
4746,4
4747,5
4748,5
4749,5
4750,2
4751,7
4752,7
4753,2
4754,3
4755,6
4756,3
4757,4
4758,6
4759,5
4760,6
4761,4
4762,5
4763,5
4764,4
4765,4
4766,3
4767,7
4768,5
4769,4
4770,5
4771,1
4772,3
4773,6
4774,6
4775,4
4776,4
4777,6
4778,7
4779,5
4780,5
4781,4
4782,2
4783,4
4784,5
4785,5
4786,4
4787,7
4788,3
4789,3
4790,7
4791,3
4792,4
4793,7
4794,5
4795,3
4796,3
4797,3
4798,5
4799,4
4800,6
4801,6
4802,7
4803,5
4804,4
4805,6
4806,5
4807,7
4808,3
4809,1
4810,6
4811,5
4812,2
4813,2
4814,6
4815,4
4816,2
4817,6
4818,6
4819,6
4820,5
4821,4
4822,3
4823,6
4824,7
4825,6
4826,6
4827,6
4828,6
4829,4
4830,4
4831,3
4832,5
4833,6
4834,7
4835,7
4836,4
4837,7
4838,7
4839,4
4840,4
4841,5
4842,7
4843,3
4844,6
4845,6
4846,6
4847,5
4848,7
4849,4
4850,3
4851,7
4852,5
4853,6
4854,5
4855,6
4856,3
4857,5
4858,5
4859,6
4860,5
4861,6
4862,7
4863,2
4864,5
4865,2
4866,4
4867,6
4868,2
4869,3
4870,4
4871,7
4872,6
4873,7
4874,3
4875,6
4876,3
4877,6
4878,5
4879,1
4880,2
4881,5
4882,6
4883,7
4884,7
4885,3
4886,2
4887,6
4888,4
4889,5
4890,4
4891,5
4892,5
4893,6
4894,4
4895,4
4896,3
4897,6
4898,3
4899,5
4900,7
4901,5
4902,5
4903,5
4904,5
4905,2
4906,7
4907,7
4908,6
4909,6
4910,6
4911,5
4912,5
4913,3
4914,2
4915,5
4916,5
4917,6
4918,6
4919,6
4920,5
4921,6
4922,3
4923,4
4924,5
4925,5
4926,6
4927,4
4928,5
4929,6
4930,3
4931,6
4932,5
4933,5
4934,3
4935,3
4936,6
4937,6
4938,2
4939,5
4940,4
4941,4
4942,4
4943,3
4944,4
4945,5
4946,6
4947,3
4948,4
4949,7
4950,7
4951,1
4952,3
4953,4
4954,5
4955,6
4956,5
4957,4
4958,5
4959,6
4960,5
4961,6
4962,5
4963,4
4964,6
4965,5
4966,5
4967,5
4968,6
4969,5
4970,6
4971,6
4972,4
4973,6
4974,7
4975,6
4976,4
4977,5
4978,5
4979,4
4980,6
4981,3
4982,4
4983,6
4984,4
4985,5
4986,5
4987,5
4988,7
4989,4
4990,4
4991,4
4992,7
4993,7
4994,6
4995,4
4996,5
4997,4
4998,5
4999,7
5000,6
5001,6
5002,5
5003,4
5004,7
5005,3
5006,5
5007,5
5008,3
5009,3
5010,5
5011,4
5012,4
5013,6
5014,5
5015,3
5016,4
5017,5
5018,7
5019,6
5020,6
5021,4
5022,4
5023,2
5024,5
5025,6
5026,6
5027,6
5028,5
5029,7
5030,7
5031,5
5032,4
5033,5
5034,5
5035,5
5036,2
5037,3
5038,6
5039,4
5040,6
5041,7
5042,5
5043,7
5044,3
5045,4
5046,6
5047,5
5048,4
5049,5
5050,4
5051,4
5052,4
5053,7
5054,7
5055,4
5056,5
5057,4
5058,6
5059,2
5060,3
5061,6
5062,4
5063,5
5064,4
5065,5
5066,5
5067,5
5068,6
5069,5
5070,5
5071,7
5072,7
5073,6
5074,5
5075,2
5076,3
5077,6
5078,7
5079,5
5080,5
5081,7
5082,6
5083,3
5084,4
5085,6
5086,3
5087,4
5088,5
5089,6
5090,6
5091,4
5092,6
5093,6
5094,5
5095,3
5096,5
5097,4
5098,5
5099,5
5100,5
5101,7
5102,4
5103,5
5104,1
5105,6
5106,6
5107,5
5108,4
5109,7
5110,3
5111,5
5112,5
5113,5
5114,4
5115,6
5116,4
5117,7
5118,5
5119,4
5120,7
5121,2
5122,2
5123,2
5124,7
5125,6
5126,5
5127,5
5128,4
5129,7
5130,6
5131,7
5132,6
5133,4
5134,5
5135,3
5136,4
5137,5
5138,4
5139,2
5140,6
5141,5
5142,5
5143,7
5144,4
5145,5
5146,4
5147,2
5148,3
5149,7
5150,7
5151,6
5152,5
5153,5
5154,7
5155,5
5156,5
5157,3
5158,2
5159,7
5160,4
5161,6
5162,5
5163,5
5164,4
5165,5
5166,5
5167,2
5168,3
5169,7
5170,4
5171,5
5172,4
5173,5
5174,4
5175,5
5176,5
5177,6
5178,5
5179,1
5180,4
5181,5
5182,5
5183,3
5184,6
5185,3
5186,5
5187,5
5188,4
5189,7
5190,6
5191,5
5192,5
5193,5
5194,1
5195,5
5196,4
5197,4
5198,3
5199,6
5200,6
5201,2
5202,4
5203,6
5204,1
5205,4
5206,5
5207,7
5208,7
5209,3
5210,4
5211,7
5212,7
5213,4
5214,5
5215,5
5216,5
5217,2
5218,1
5219,5
5220,6
5221,7
5222,7
5223,4
5224,6
5225,7
5226,2
5227,3
5228,5
5229,5
5230,2
5231,7
5232,4
5233,6
5234,4
5235,5
5236,6
5237,2
5238,3
5239,4
5240,7
5241,5
5242,4
5243,7
5244,5
5245,5
5246,4
5247,5
5248,5
5249,4
5250,5
5251,7
5252,4
5253,2
5254,5
5255,5
5256,7
5257,5
5258,7
5259,3
5260,4
5261,6
5262,7
5263,6
5264,6
5265,3
5266,5
5267,5
5268,5
5269,6
5270,4
5271,6
5272,2
5273,4
5274,4
5275,6
5276,6
5277,4
5278,3
5279,4
5280,7
5281,5
5282,4
5283,4
5284,6
5285,5
5286,7
5287,5
5288,7
5289,7
5290,6
5291,4
5292,5
5293,7
5294,6
5295,5
5296,6
5297,6
5298,4
5299,6
5300,5
5301,6
5302,6
5303,5
5304,5
5305,5
5306,5
5307,5
5308,4
5309,7
5310,6
5311,5
5312,4
5313,7
5314,5
5315,4
5316,6
5317,3
5318,5
5319,5
5320,4
5321,5
5322,6
5323,5
5324,7
5325,5
5326,5
5327,4
5328,4
5329,5
5330,7
5331,1
5332,6
5333,4
5334,2
5335,4
5336,4
5337,6
5338,5
5339,7
5340,3
5341,4
5342,5
5343,3
5344,7
5345,5
5346,6
5347,6
5348,7
5349,7
5350,7
5351,5
5352,5
5353,6
5354,7
5355,7
5356,6
5357,3
5358,6
5359,3
5360,3
5361,7
5362,5
5363,4
5364,3
5365,1
5366,3
5367,6
5368,3
5369,4
5370,6
5371,3
5372,6
5373,6
5374,3
5375,4
5376,5
5377,3
5378,1
5379,6
5380,6
5381,5
5382,5
5383,3
5384,6
5385,4
5386,2
5387,3
5388,3
5389,5
5390,5
5391,4
5392,4
5393,2
5394,7
5395,6
5396,6
5397,5
5398,7
5399,4
5400,3
5401,4
5402,7
5403,3
5404,6
5405,4
5406,5
5407,6
5408,5
5409,6
5410,3
5411,5
5412,4
5413,6
5414,5
5415,7
5416,7
5417,5
5418,4
5419,4
5420,3
5421,7
5422,2
5423,7
5424,5
5425,1
5426,3
5427,4
5428,5
5429,3
5430,3
5431,5
5432,6
5433,6
5434,7
5435,1
5436,7
5437,5
5438,7
5439,7
5440,6
5441,4
5442,4
5443,5
5444,5
5445,5
5446,5
5447,6
5448,5
5449,4
5450,7
5451,2
5452,5
5453,6
5454,7
5455,7
5456,3
5457,5
5458,6
5459,5
5460,7
5461,6
5462,3
5463,2
5464,5
5465,6
5466,5
5467,6
5468,6
5469,3
5470,5
5471,5
5472,3
5473,7
5474,5
5475,5
5476,6
5477,6
5478,6
5479,5
5480,7
5481,3
5482,4
5483,5
5484,6
5485,4
5486,6
5487,3
5488,6
5489,5
5490,4
5491,5
5492,7
5493,4
5494,5
5495,7
5496,6
5497,4
5498,5
5499,6
5500,5
5501,5
5502,1
5503,7
5504,3
5505,5
5506,5
5507,6
5508,7
5509,5
5510,5
5511,7
5512,5
5513,4
5514,6
5515,4
5516,5
5517,6
5518,5
5519,3
5520,3
5521,3
5522,3
5523,4
5524,4
5525,5
5526,5
5527,5
5528,6
5529,4
5530,4
5531,4
5532,6
5533,3
5534,4
5535,5
5536,6
5537,3
5538,6
5539,4
5540,3
5541,1
5542,7
5543,6
5544,4
5545,6
5546,4
5547,6
5548,1
5549,7
5550,5
5551,7
5552,6
5553,6
5554,5
5555,4
5556,4
5557,5
5558,4
5559,7
5560,6
5561,4
5562,5
5563,5
5564,5
5565,6
5566,6
5567,4
5568,4
5569,6
5570,6
5571,1
5572,5
5573,4
5574,3
5575,4
5576,5
5577,6
5578,2
5579,7
5580,5
5581,4
5582,7
5583,5
5584,2
5585,3
5586,7
5587,6
5588,5
5589,6
5590,6
5591,6
5592,4
5593,5
5594,4
5595,7
5596,3
5597,3
5598,6
5599,5
5600,3
5601,6
5602,3
5603,3
5604,4
5605,4
5606,6
5607,5
5608,5
5609,7
5610,7
5611,5
5612,6
5613,7
5614,6
5615,4
5616,7
5617,6
5618,6
5619,5
5620,3
5621,5
5622,5
5623,5
5624,5
5625,3
5626,6
5627,5
5628,6
5629,6
5630,6
5631,4
5632,3
5633,2
5634,3
5635,1
5636,2
5637,5
5638,5
5639,6
5640,1
5641,5
5642,5
5643,4
5644,4
5645,5
5646,1
5647,5
5648,5
5649,5
5650,6
5651,5
5652,4
5653,6
5654,5
5655,4
5656,3
5657,5
5658,7
5659,5
5660,7
5661,2
5662,3
5663,5
5664,5
5665,6
5666,6
5667,6
5668,5
5669,6
5670,2
5671,4
5672,7
5673,5
5674,3
5675,6
5676,6
5677,5
5678,7
5679,4
5680,7
5681,3
5682,3
5683,5
5684,5
5685,5
5686,7
5687,4
5688,5
5689,4
5690,5
5691,5
5692,6
5693,4
5694,5
5695,5
5696,4
5697,7
5698,5
5699,4
5700,6
5701,4
5702,6
5703,6
5704,5
5705,2
5706,5
5707,6
5708,7
5709,5
5710,3
5711,5
5712,6
5713,4
5714,6
5715,6
5716,2
5717,7
5718,6
5719,6
5720,6
5721,7
5722,3
5723,6
5724,5
5725,3
5726,4
5727,5
5728,6
5729,7
5730,2
5731,4
5732,6
5733,4
5734,5
5735,4
5736,5
5737,5
5738,5
5739,7
5740,4
5741,5
5742,5
5743,6
5744,7
5745,4
5746,7
5747,4
5748,5
5749,2
5750,3
5751,6
5752,7
5753,5
5754,6
5755,7
5756,6
5757,6
5758,6
5759,4
5760,5
5761,7
5762,4
5763,7
5764,5
5765,5
5766,6
5767,4
5768,7
5769,6
5770,6
5771,6
5772,5
5773,6
5774,4
5775,5
5776,7
5777,5
5778,6
5779,2
5780,3
5781,4
5782,3
5783,5
5784,4
5785,4
5786,4
5787,2
5788,5
5789,4
5790,5
5791,7
5792,2
5793,7
5794,5
